ensemble_type,strategy,weights,estimators,best_cost,c1_strategy,c2_strategy,w_strategy,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,features,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[119.2479777476926, 75.3460331606614, 151.73629424757797]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.0872,exp_decay,exp_decay,exp_decay,100,10,60,0.739,0.618,0.895,tfidf,107625,4,0.999966667,1,0.999933338,0.999933333,1,0.999966666,0.999966668,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9128,0.885794393,0.943870968,0.9478,0.8778,0.915748792,0.909637306,0.827630184,5000,5000,10000,0.91483268,0.9128,0.912693049,0.91483268,0.9128,0.912693049
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[13926553.196066223, 450961.09490353713, 695593.0746740468, 14708780.657786025, -1483592.9157720348, 27238.372874498127, -21652569.51076572]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.078,exp_decay,exp_decay,exp_decay,100,10,60,0.726,0.957,0.835,tfidf,18035027,1626,0.999966667,1,0.999933338,0.999933333,1,0.999966666,0.999966668,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9079,0.907167099,0.908635544,0.9088,0.907,0.907982815,0.907817035,0.815801322,5000,5000,10000,0.907901322,0.9079,0.907899925,0.907901322,0.9079,0.907899925
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[-327.3362053986001, 23279.27447347605, 287.64559012675915, 8867.764912208131, 2652.5304210225095]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.0876,exp_decay,exp_decay,exp_decay,100,10,60,0.907,0.569,0.89,tfidf,18311944,1655,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9127,0.885340803,0.944241119,0.9482,0.8772,0.915692902,0.909486781,0.827488319,5000,5000,10000,0.914790961,0.9127,0.912589841,0.914790961,0.9127,0.912589841
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[119.2479777476926, 75.3460331606614, 151.73629424757797]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.0872,exp_decay,exp_decay,exp_decay,100,10,60,0.739,0.618,0.895,tfidf,107625,4,0.999966667,1,0.999933338,0.999933333,1,0.999966666,0.999966668,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9128,0.885794393,0.943870968,0.9478,0.8778,0.915748792,0.909637306,0.827630184,5000,5000,10000,0.91483268,0.9128,0.912693049,0.91483268,0.9128,0.912693049
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[13926553.196066223, 450961.09490353713, 695593.0746740468, 14708780.657786025, -1483592.9157720348, 27238.372874498127, -21652569.51076572]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.078,exp_decay,exp_decay,exp_decay,100,10,60,0.726,0.957,0.835,tfidf,18035027,1626,0.999966667,1,0.999933338,0.999933333,1,0.999966666,0.999966668,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9079,0.907167099,0.908635544,0.9088,0.907,0.907982815,0.907817035,0.815801322,5000,5000,10000,0.907901322,0.9079,0.907899925,0.907901322,0.9079,0.907899925
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[-327.3362053986001, 23279.27447347605, 287.64559012675915, 8867.764912208131, 2652.5304210225095]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.0876,exp_decay,exp_decay,exp_decay,100,10,60,0.907,0.569,0.89,tfidf,18311944,1655,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9127,0.885340803,0.944241119,0.9482,0.8772,0.915692902,0.909486781,0.827488319,5000,5000,10000,0.914790961,0.9127,0.912589841,0.914790961,0.9127,0.912589841
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[256.69423084264076, 7803.456200252613, 1069.5700790884468]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.092266667,exp_decay,exp_decay,exp_decay,100,10,60,0.97,0.734,0.826,tfidf,127563,222,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9127,0.888240828,0.940448239,0.9442,0.8812,0.915365972,0.909860609,0.827042898,5000,5000,10000,0.914344533,0.9127,0.912613291,0.914344533,0.9127,0.912613291
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[0.24522897187717918, 1.1903354370311092, 0.5513613399496513, 2.4375566637369883, 1.374380526795932, 1.3646367813103015, 0.43189256329940484]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.091333333,exp_decay,exp_decay,exp_decay,100,10,60,0.905,0.548,0.58,tfidf,18256570,1945,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9097,0.886290779,0.936129444,0.94,0.8794,0.912355625,0.906878416,0.820908723,5000,5000,10000,0.911210112,0.9097,0.90961702,0.911210112,0.9097,0.90961702
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[0.45589461944675536, 0.5971278288115002, 0.316582434170098, 0.8273323171276724, 0.05313844595704664]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.0924,exp_decay,exp_decay,exp_decay,100,10,60,0.51,0.827,0.588,tfidf,18240030,1908,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9117,0.884982233,0.942402751,0.9464,0.877,0.914661254,0.908525847,0.825390087,5000,5000,10000,0.913692492,0.9117,0.911593551,0.913692492,0.9117,0.911593551
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[119.2479777476926, 75.3460331606614, 151.73629424757797]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.0872,exp_decay,exp_decay,exp_decay,100,10,60,0.739,0.618,0.895,tfidf,107625,4,0.999966667,1,0.999933338,0.999933333,1,0.999966666,0.999966668,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9128,0.885794393,0.943870968,0.9478,0.8778,0.915748792,0.909637306,0.827630184,5000,5000,10000,0.91483268,0.9128,0.912693049,0.91483268,0.9128,0.912693049
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[13926553.196066223, 450961.09490353713, 695593.0746740468, 14708780.657786025, -1483592.9157720348, 27238.372874498127, -21652569.51076572]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.078,exp_decay,exp_decay,exp_decay,100,10,60,0.726,0.957,0.835,tfidf,18035027,1626,0.999966667,1,0.999933338,0.999933333,1,0.999966666,0.999966668,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9079,0.907167099,0.908635544,0.9088,0.907,0.907982815,0.907817035,0.815801322,5000,5000,10000,0.907901322,0.9079,0.907899925,0.907901322,0.9079,0.907899925
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[-327.3362053986001, 23279.27447347605, 287.64559012675915, 8867.764912208131, 2652.5304210225095]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.0876,exp_decay,exp_decay,exp_decay,100,10,60,0.907,0.569,0.89,tfidf,18311944,1655,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9127,0.885340803,0.944241119,0.9482,0.8772,0.915692902,0.909486781,0.827488319,5000,5000,10000,0.914790961,0.9127,0.912589841,0.914790961,0.9127,0.912589841
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[256.69423084264076, 7803.456200252613, 1069.5700790884468]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.092266667,exp_decay,exp_decay,exp_decay,100,10,60,0.97,0.734,0.826,tfidf,127563,222,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9127,0.888240828,0.940448239,0.9442,0.8812,0.915365972,0.909860609,0.827042898,5000,5000,10000,0.914344533,0.9127,0.912613291,0.914344533,0.9127,0.912613291
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[0.24522897187717918, 1.1903354370311092, 0.5513613399496513, 2.4375566637369883, 1.374380526795932, 1.3646367813103015, 0.43189256329940484]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.091333333,exp_decay,exp_decay,exp_decay,100,10,60,0.905,0.548,0.58,tfidf,18256570,1945,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9097,0.886290779,0.936129444,0.94,0.8794,0.912355625,0.906878416,0.820908723,5000,5000,10000,0.911210112,0.9097,0.90961702,0.911210112,0.9097,0.90961702
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[0.45589461944675536, 0.5971278288115002, 0.316582434170098, 0.8273323171276724, 0.05313844595704664]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.0924,exp_decay,exp_decay,exp_decay,100,10,60,0.51,0.827,0.588,tfidf,18240030,1908,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9117,0.884982233,0.942402751,0.9464,0.877,0.914661254,0.908525847,0.825390087,5000,5000,10000,0.913692492,0.9117,0.911593551,0.913692492,0.9117,0.911593551
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[0.37209222404909303, 0.8850110844383675, 0.5996957101550685]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.092266667,exp_decay,nonlin_mod,exp_decay,100,10,60,0.966,0.898,0.59,tfidf,108736,4,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9116,0.8828125,0.945069204,0.9492,0.874,0.914803392,0.908146301,0.825537533,5000,5000,10000,0.913940852,0.9116,0.911474847,0.913940852,0.9116,0.911474847
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[3.094007004771367, 1.4112918870812763, 1.1266474654760157, 1.961201824947014, -0.6920397743317771, 2.0507410024779027, 1.195713819394705]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.086266667,exp_decay,nonlin_mod,exp_decay,100,10,60,0.76,0.861,0.941,tfidf,18247081,1641,0.999966667,0.999933338,1,1,0.999933333,0.999966668,0.999966666,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9117,0.886718016,0.940132564,0.944,0.8794,0.91446285,0.908752713,0.825123486,5000,5000,10000,0.91342529,0.9117,0.911607781,0.91342529,0.9117,0.911607781
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[0.10111949838703262, 1.8285374434584982, -0.02046245196715201, 0.606020585284036, 0.16817149984036453]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.085066667,exp_decay,nonlin_mod,exp_decay,100,10,60,0.68,0.774,0.898,tfidf,18111121,1702,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9124,0.886286999,0.942299442,0.9462,0.8786,0.915264074,0.909335541,0.826691053,5000,5000,10000,0.914293221,0.9124,0.912299808,0.914293221,0.9124,0.912299808
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[119.2479777476926, 75.3460331606614, 151.73629424757797]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.0872,exp_decay,exp_decay,exp_decay,100,10,60,0.739,0.618,0.895,tfidf,107625,4,0.999966667,1,0.999933338,0.999933333,1,0.999966666,0.999966668,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9128,0.885794393,0.943870968,0.9478,0.8778,0.915748792,0.909637306,0.827630184,5000,5000,10000,0.91483268,0.9128,0.912693049,0.91483268,0.9128,0.912693049
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[13926553.196066223, 450961.09490353713, 695593.0746740468, 14708780.657786025, -1483592.9157720348, 27238.372874498127, -21652569.51076572]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.078,exp_decay,exp_decay,exp_decay,100,10,60,0.726,0.957,0.835,tfidf,18035027,1626,0.999966667,1,0.999933338,0.999933333,1,0.999966666,0.999966668,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9079,0.907167099,0.908635544,0.9088,0.907,0.907982815,0.907817035,0.815801322,5000,5000,10000,0.907901322,0.9079,0.907899925,0.907901322,0.9079,0.907899925
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[-327.3362053986001, 23279.27447347605, 287.64559012675915, 8867.764912208131, 2652.5304210225095]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.0876,exp_decay,exp_decay,exp_decay,100,10,60,0.907,0.569,0.89,tfidf,18311944,1655,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9127,0.885340803,0.944241119,0.9482,0.8772,0.915692902,0.909486781,0.827488319,5000,5000,10000,0.914790961,0.9127,0.912589841,0.914790961,0.9127,0.912589841
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[256.69423084264076, 7803.456200252613, 1069.5700790884468]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.092266667,exp_decay,exp_decay,exp_decay,100,10,60,0.97,0.734,0.826,tfidf,127563,222,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9127,0.888240828,0.940448239,0.9442,0.8812,0.915365972,0.909860609,0.827042898,5000,5000,10000,0.914344533,0.9127,0.912613291,0.914344533,0.9127,0.912613291
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[0.24522897187717918, 1.1903354370311092, 0.5513613399496513, 2.4375566637369883, 1.374380526795932, 1.3646367813103015, 0.43189256329940484]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.091333333,exp_decay,exp_decay,exp_decay,100,10,60,0.905,0.548,0.58,tfidf,18256570,1945,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9097,0.886290779,0.936129444,0.94,0.8794,0.912355625,0.906878416,0.820908723,5000,5000,10000,0.911210112,0.9097,0.90961702,0.911210112,0.9097,0.90961702
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[0.45589461944675536, 0.5971278288115002, 0.316582434170098, 0.8273323171276724, 0.05313844595704664]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.0924,exp_decay,exp_decay,exp_decay,100,10,60,0.51,0.827,0.588,tfidf,18240030,1908,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9117,0.884982233,0.942402751,0.9464,0.877,0.914661254,0.908525847,0.825390087,5000,5000,10000,0.913692492,0.9117,0.911593551,0.913692492,0.9117,0.911593551
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[0.37209222404909303, 0.8850110844383675, 0.5996957101550685]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.092266667,exp_decay,nonlin_mod,exp_decay,100,10,60,0.966,0.898,0.59,tfidf,108736,4,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9116,0.8828125,0.945069204,0.9492,0.874,0.914803392,0.908146301,0.825537533,5000,5000,10000,0.913940852,0.9116,0.911474847,0.913940852,0.9116,0.911474847
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[3.094007004771367, 1.4112918870812763, 1.1266474654760157, 1.961201824947014, -0.6920397743317771, 2.0507410024779027, 1.195713819394705]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.086266667,exp_decay,nonlin_mod,exp_decay,100,10,60,0.76,0.861,0.941,tfidf,18247081,1641,0.999966667,0.999933338,1,1,0.999933333,0.999966668,0.999966666,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9117,0.886718016,0.940132564,0.944,0.8794,0.91446285,0.908752713,0.825123486,5000,5000,10000,0.91342529,0.9117,0.911607781,0.91342529,0.9117,0.911607781
VotingClassifier,EnsembleStrategy.weight_voting_soft,"[0.10111949838703262, 1.8285374434584982, -0.02046245196715201, 0.606020585284036, 0.16817149984036453]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.085066667,exp_decay,nonlin_mod,exp_decay,100,10,60,0.68,0.774,0.898,tfidf,18111121,1702,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9124,0.886286999,0.942299442,0.9462,0.8786,0.915264074,0.909335541,0.826691053,5000,5000,10000,0.914293221,0.9124,0.912299808,0.914293221,0.9124,0.912299808
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[1.0341689042220061, 1.3485762016216907, -0.18937064611792914]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.094933333,exp_decay,nonlin_mod,exp_decay,100,10,60,0.843,0.638,0.832,tfidf,128498,221,0.999966667,0.999933338,1,1,0.999933333,0.999966668,0.999966666,0.999933336,15000,15000,30000,0.999966669,0.999966667,0.999966667,0.999966669,0.999966667,0.999966667,0.9124,0.887593985,0.940598291,0.9444,0.8804,0.915116279,0.909504132,0.826494397,5000,5000,10000,0.914096138,0.9124,0.912310206,0.914096138,0.9124,0.912310206
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[0.34883937478608906, 0.7145044536796592, 0.38330759274402093, 0.1618407388579654, 0.3261841997587769, 0.5525190292366411, -0.05471248074611461]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.091466667,exp_decay,nonlin_mod,exp_decay,100,10,60,0.726,0.877,0.531,tfidf,18352569,1936,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.9129,0.884952452,0.945223205,0.9492,0.8766,0.915950979,0.909619176,0.827984938,5000,5000,10000,0.915087828,0.9129,0.912785078,0.915087828,0.9129,0.912785078
VotingClassifier,EnsembleStrategy.weight_voting_hard,"[0.7828750311895768, 0.8015602897677989, 0.3639117304034134, 1.3890149788546613, 0.6263823081375123]","[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.091066667,exp_decay,nonlin_mod,exp_decay,100,10,60,0.739,0.866,0.855,tfidf,18239773,1873,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.909,0.881814787,0.940353144,0.9446,0.8734,0.912128235,0.905640813,0.820081318,5000,5000,10000,0.911083965,0.909,0.908884524,0.911083965,0.909,0.908884524
