strategy,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
EnsembleStrategy.weight_voting_hard,0.091385185,100,10,60,0.757240741,0.758185185,0.775055556,18171656.3,1907.722222,0.999958025,0.999928413,0.999987651,0.999987654,0.999928395,0.99995803,0.999958019,0.999916057,15000,15000,30000,0.999958032,0.999958025,0.999958025,0.999958032,0.999958025,0.999958025,0.905194444,0.883469997,0.930553423,0.93372963,0.876659259,0.907652753,0.902531641,0.812203905,5000,5000,10000,0.90701171,0.905194444,0.905092197,0.90701171,0.905194444,0.905092197
EnsembleStrategy.weight_voting_soft,0.084469136,100,10,60,0.770148148,0.725166667,0.750055556,18185680.39,1672.37037,0.999961111,0.999923571,0.999998766,0.999998765,0.999923457,0.99996114,0.999961082,0.999922279,15000,15000,30000,0.999961168,0.999961111,0.999961111,0.999961168,0.999961111,0.999961111,0.910938889,0.890258737,0.934903785,0.938011111,0.883866667,0.913286139,0.908410308,0.823517895,5000,5000,10000,0.91258126,0.910938889,0.910848223,0.91258126,0.910938889,0.910848223
w_strategy,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
exp_decay,0.089366667,100,10,60,0.811333333,0.750805556,0.784638889,18176514.53,1792.666667,0.999939815,0.999887195,0.999992591,0.999992593,0.999887037,0.999939855,0.999939775,0.999879708,15000,15000,30000,0.999939893,0.999939815,0.999939815,0.999939893,0.999939815,0.999939815,0.909327778,0.884071188,0.938618543,0.942438889,0.876216667,0.912210953,0.906222078,0.820669995,5000,5000,10000,0.911344865,0.909327778,0.909216516,0.911344865,0.909327778,0.909216516
lin_variation,0.086485185,100,10,60,0.731222222,0.716638889,0.756,18193218.94,1792.555556,0.999964815,0.999940755,0.999988887,0.999988889,0.999940741,0.999964819,0.999964811,0.999929636,15000,15000,30000,0.999964821,0.999964815,0.999964815,0.999964821,0.999964815,0.999964815,0.905847222,0.88658778,0.928236309,0.93115,0.880544444,0.908055666,0.903462824,0.813257246,5000,5000,10000,0.907412045,0.905847222,0.905759245,0.907412045,0.905847222,0.905759245
nonlin_mod,0.08792963,100,10,60,0.748527778,0.757583333,0.747027778,18166271.56,1784.916667,0.999974074,0.999950025,0.999998148,0.999998148,0.99995,0.999974081,0.999974068,0.999948161,15000,15000,30000,0.999974087,0.999974074,0.999974074,0.999974087,0.999974074,0.999974074,0.909025,0.889934132,0.93133096,0.934022222,0.884027778,0.911141718,0.906728021,0.819655459,5000,5000,10000,0.910632546,0.909025,0.90893487,0.910632546,0.909025,0.90893487
c1_strategy,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
exp_decay,0.089425926,100,10,60,0.749,0.721166667,0.750027778,18162004.06,1795.694444,0.999922222,0.999853881,0.999990738,0.999990741,0.999853704,0.999922267,0.999922177,0.999844532,15000,15000,30000,0.99992231,0.999922222,0.999922222,0.99992231,0.999922222,0.999922222,0.906541667,0.884156542,0.932501248,0.935905556,0.877177778,0.909104686,0.903778944,0.814868181,5000,5000,10000,0.908328895,0.906541667,0.906441815,0.908328895,0.906541667,0.906441815
lin_variation,0.087907407,100,10,60,0.7635,0.744666667,0.718277778,18177677,1788.055556,0.999971296,0.999948163,0.999994443,0.999994444,0.999948148,0.9999713,0.999971292,0.999942599,15000,15000,30000,0.999971303,0.999971296,0.999971296,0.999971303,0.999971296,0.999971296,0.909972222,0.8875258,0.935941595,0.939327778,0.880616667,0.912513036,0.907235924,0.82170367,5000,5000,10000,0.911733697,0.909972222,0.90987448,0.911733697,0.909972222,0.90987448
nonlin_mod,0.086448148,100,10,60,0.778583333,0.759194444,0.819361111,18196323.97,1786.388889,0.999985185,0.999975931,0.999994444,0.999994444,0.999975926,0.999985187,0.999985184,0.999970373,15000,15000,30000,0.999985187,0.999985185,0.999985185,0.999985187,0.999985185,0.999985185,0.907686111,0.888910758,0.929742968,0.932377778,0.882994444,0.909790615,0.905398055,0.817010849,5000,5000,10000,0.909326863,0.907686111,0.907594335,0.909326863,0.907686111,0.907594335
c2_strategy,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
exp_decay,0.087266667,100,10,60,0.781805556,0.747027778,0.751555556,18175015.61,1787.055556,0.999936111,0.999879785,0.999992591,0.999992593,0.99987963,0.99993615,0.999936072,0.999872299,15000,15000,30000,0.999936188,0.999936111,0.999936111,0.999936188,0.999936111,0.999936111,0.906022222,0.889964549,0.92506436,0.927205556,0.884838889,0.907805001,0.904069853,0.813534793,5000,5000,10000,0.907514455,0.906022222,0.905937427,0.907514455,0.906022222,0.905937427
lin_variation,0.089125926,100,10,60,0.753944444,0.751861111,0.754972222,18173752.92,1791.722222,0.999963889,0.999933368,0.999994443,0.999994444,0.999933333,0.999963898,0.99996388,0.999927794,15000,15000,30000,0.999963905,0.999963889,0.999963889,0.999963905,0.999963889,0.999963889,0.908758333,0.88365322,0.937672669,0.941605556,0.875911111,0.911643638,0.90566208,0.819418806,5000,5000,10000,0.910662945,0.908758333,0.908652859,0.910662945,0.908758333,0.908652859
nonlin_mod,0.087388889,100,10,60,0.755333333,0.726138889,0.781138889,18187236.5,1791.361111,0.999978704,0.999964823,0.999992591,0.999992593,0.999964815,0.999978706,0.999978701,0.999957411,15000,15000,30000,0.999978707,0.999978704,0.999978704,0.999978707,0.999978704,0.999978704,0.909419444,0.88697533,0.935448782,0.9388,0.880038889,0.911959699,0.906680989,0.820629102,5000,5000,10000,0.911212056,0.909419444,0.909320344,0.911212056,0.909419444,0.909320344
estimators,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
"[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.085565432,100,10,60,0.762777778,0.750685185,0.758759259,18186453.11,1795.685185,0.999930864,0.999872967,0.999988886,0.999988889,0.99987284,0.999930897,0.999930832,0.999861791,15000,15000,30000,0.999930927,0.999930864,0.999930864,0.999930927,0.999930864,0.999930864,0.910592593,0.891887374,0.932120324,0.934988889,0.886196296,0.912701547,0.90832652,0.822594863,5000,5000,10000,0.912003849,0.910592593,0.910514033,0.912003849,0.910592593,0.910514033
"[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.090288889,100,10,60,0.764611111,0.732666667,0.766351852,18170883.57,1784.407407,0.999988272,0.999979017,0.99999753,0.999997531,0.999979012,0.999988273,0.99998827,0.999976545,15000,15000,30000,0.999988273,0.999988272,0.999988272,0.999988273,0.999988272,0.999988272,0.905540741,0.881841359,0.933336884,0.936751852,0.87432963,0.908237345,0.902615429,0.813126937,5000,5000,10000,0.907589121,0.905540741,0.905426387,0.907589121,0.905540741,0.905426387
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategy,Accuracy,F1 score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnsembleStrategy.weight_voting_hard,0.905194444,0.905092197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnsembleStrategy.weight_voting_soft,0.910938889,0.910848223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w_strategy,test_accuracy,test_weighted_avg_f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_decay,0.909327778,0.909216516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lin_variation,0.905847222,0.905759245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonlin_mod,0.909025,0.90893487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c1_strategy,test_accuracy,test_weighted_avg_f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_decay,0.906541667,0.906441815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lin_variation,0.909972222,0.90987448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonlin_mod,0.907686111,0.907594335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2_strategy,test_accuracy,test_weighted_avg_f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_decay,0.906022222,0.905937427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lin_variation,0.908758333,0.908652859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonlin_mod,0.909419444,0.909320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategy,Accuracy,F1 score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnsembleStrategy.weight_voting_hard,90.5194444,90.5092197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnsembleStrategy.weight_voting_soft,91.0938889,91.0848223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w_strategy,test_accuracy,test_weighted_avg_f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_decay,90.9327778,90.9216516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lin_variation,90.5847222,90.5759245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonlin_mod,90.9025,90.893487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c1_strategy,test_accuracy,test_weighted_avg_f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_decay,90.6541667,90.6441815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lin_variation,90.9972222,90.987448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonlin_mod,90.7686111,90.7594335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2_strategy,test_accuracy,test_weighted_avg_f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_decay,90.6022222,90.5937427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lin_variation,90.8758333,90.8652859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonlin_mod,90.9419444,90.9320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP 7,0.910592593,0.910514033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP 5,0.905540741,0.905426387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP 5,90.5540741,90.5426387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP 7,91.0592593,91.0514033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
