,strategy,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
,EnsembleStrategy.weight_voting_hard,0.092122222,100,10,60,0.788583333,0.725666667,0.683333333,12216110.75,1354.583333,0.999997222,0.999994445,1,1,0.999994444,0.999997222,0.999997222,0.999994445,15000,15000,30000,0.999997222,0.999997222,0.999997222,0.999997222,0.999997222,0.999997222,0.911383333,0.886075229,0.940259662,0.944166667,0.8786,0.914195337,0.908379895,0.824548815,5000,5000,10000,0.913167445,0.911383333,0.911287616,0.913167445,0.911383333,0.911287616
,EnsembleStrategy.weight_voting_soft,0.089689855,100,10,60,0.756804348,0.746880435,0.733434783,8398010.207,761.3586957,0.999931522,0.999882726,0.999980432,0.999980435,0.999882609,0.999931552,0.999931492,0.9998631,15000,15000,30000,0.999931579,0.999931522,0.999931522,0.999931579,0.999931522,0.999931522,0.910769565,0.882093286,0.944446659,0.948452174,0.873086957,0.913995543,0.907274291,0.82403528,5000,5000,10000,0.913269973,0.910769565,0.910634917,0.913269973,0.910769565,0.910634917
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w_strategy,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
,exp_decay,0.088712698,100,10,60,0.772619048,0.74852381,0.713345238,10917437.55,1026.452381,0.999940873,0.999894571,0.999987298,0.999987302,0.999894444,0.999940905,0.999940841,0.999881808,15000,15000,30000,0.999940935,0.999940873,0.999940873,0.999940935,0.999940873,0.999940873,0.910920238,0.882395188,0.944423827,0.948390476,0.87345,0.914121917,0.907451071,0.824325478,5000,5000,10000,0.913409508,0.910920238,0.910786494,0.913409508,0.910920238,0.910786494
,lin_variation,0.09628,100,10,60,0.7331,0.7519,0.753,107065.4,3.8,0.999936667,0.999893346,0.999979998,0.99998,0.999893333,0.99993667,0.999936663,0.999873338,15000,15000,30000,0.999936672,0.999936667,0.999936667,0.999936672,0.999936667,0.999936667,0.91051,0.883613875,0.941493251,0.94558,0.87544,0.913540798,0.9072574,0.823060962,5000,5000,10000,0.912553563,0.91051,0.910399099,0.912553563,0.91051,0.910399099
,nonlin_mod,0.094226667,100,10,60,0.6858,0.7026,0.8225,107486,4,0.999926667,0.999906672,0.999946667,0.999946667,0.999906667,0.999926668,0.999926666,0.999853336,15000,15000,30000,0.999926669,0.999926667,0.999926667,0.999926669,0.999926667,0.999926667,0.9105,0.882815047,0.94256746,0.9467,0.8743,0.913628503,0.907132951,0.823188176,5000,5000,10000,0.912691253,0.9105,0.910380727,0.912691253,0.9105,0.910380727
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c1_strategy,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
,exp_decay,0.089854762,100,10,60,0.799571429,0.758714286,0.757803571,9813752.054,939.5,0.999985714,0.999984525,0.999986905,0.999986905,0.999984524,0.999985714,0.999985714,0.999971429,15000,15000,30000,0.999985715,0.999985714,0.999985714,0.999985715,0.999985714,0.999985714,0.9112125,0.884535346,0.942284129,0.946096429,0.876328571,0.914189189,0.908000265,0.824618874,5000,5000,10000,0.913409737,0.9112125,0.911094727,0.913409737,0.9112125,0.911094727
,lin_variation,0.093588889,100,10,60,0.678833333,0.745,0.716166667,3155447.083,289.25,0.999933333,0.999905564,0.99996111,0.999961111,0.999905556,0.999933336,0.999933331,0.99986667,15000,15000,30000,0.999933337,0.999933333,0.999933333,0.999933337,0.999933333,0.999933333,0.910658333,0.882239919,0.94372583,0.947866667,0.87345,0.913859455,0.907205873,0.823637714,5000,5000,10000,0.912982875,0.910658333,0.910532664,0.912982875,0.910658333,0.910532664
,nonlin_mod,0.088944444,100,10,60,0.726861111,0.722027778,0.684583333,9215966.333,839.3611111,0.999868519,0.999753998,0.999983325,0.999983333,0.999753704,0.999868594,0.999868443,0.99973718,15000,15000,30000,0.999868662,0.999868519,0.999868518,0.999868662,0.999868519,0.999868518,0.910322222,0.879572963,0.946655206,0.950883333,0.869761111,0.913806277,0.906536338,0.823431167,5000,5000,10000,0.913114084,0.910322222,0.910171307,0.913114084,0.910322222,0.910171307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c2_strategy,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
,exp_decay,0.088965926,100,10,60,0.776466667,0.737,0.741088889,9787386.622,941.9777778,0.99992,0.999869752,0.999970364,0.99997037,0.99986963,0.999920032,0.999919968,0.999840058,15000,15000,30000,0.999920058,0.99992,0.99992,0.999920058,0.99992,0.99992,0.910417778,0.884909431,0.940041065,0.943782222,0.877053333,0.913288877,0.907324303,0.822889938,5000,5000,10000,0.912475248,0.910417778,0.91030659,0.912475248,0.910417778,0.91030659
,lin_variation,0.090895833,100,10,60,0.79365625,0.76678125,0.681375,8049355.281,718.625,0.99993125,0.999868913,0.99999375,0.99999375,0.99986875,0.999931291,0.999931209,0.999862581,15000,15000,30000,0.999931331,0.99993125,0.99993125,0.999931331,0.99993125,0.99993125,0.91093125,0.879571182,0.948021372,0.952275,0.8695875,0.914464077,0.907089995,0.824722333,5000,5000,10000,0.913796277,0.91093125,0.910777036,0.913796277,0.91093125,0.910777036
,nonlin_mod,0.090548148,100,10,60,0.694481481,0.730333333,0.760111111,8192537.074,774.6296296,0.999980247,0.999970372,0.999990124,0.999990123,0.99997037,0.999980247,0.999980247,0.999960495,15000,15000,30000,0.999980248,0.999980247,0.999980247,0.999980248,0.999980247,0.999980247,0.911437037,0.882158622,0.945691733,0.9498,0.873074074,0.914706817,0.907900741,0.825358136,5000,5000,10000,0.913925178,0.911437037,0.911303779,0.913925178,0.911437037,0.911303779
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,estimators,best_cost,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
,"[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605), MultinomialNB(alpha=0.138110891026767), LogisticRegression(class_weight='balanced', max_iter=125, solver='saga')]",0.08584,100,10,60,0.7986,0.77548,0.69492,18266551.24,1686.16,0.999826667,0.999675089,0.999978655,0.999978667,0.999674667,0.999826775,0.999826558,0.999653539,15000,15000,30000,0.999826872,0.999826667,0.999826667,0.999826872,0.999826667,0.999826667,0.909972,0.884634114,0.939716847,0.943312,0.876632,0.91284617,0.906858341,0.822143773,5000,5000,10000,0.912175481,0.909972,0.909852256,0.912175481,0.909972,0.909852256
,"[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), RandomForestClassifier(class_weight='balanced', criterion='entropy'), BernoulliNB(alpha=0.10460371036792848, binarize=0.042937660594707605)]",0.086821333,100,10,60,0.74396,0.6992,0.7782,18266162.4,1722.52,1,1,1,1,1,1,1,1,15000,15000,30000,1,1,1,1,1,1,0.910712,0.880929063,0.945765417,0.94988,0.871544,0.914061983,0.907079178,0.824054454,5000,5000,10000,0.91334724,0.910712,0.910570581,0.91334724,0.910712,0.910570581
,"[SGDClassifier(class_weight='balanced', eta0=0.8102054986375052,
              learning_rate='constant', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.093340741,100,10,60,0.750462963,0.751,0.719407407,109119.0185,20.05555556,0.999962963,0.999949387,0.999976543,0.999976543,0.999949383,0.999962964,0.999962962,0.999925928,15000,15000,30000,0.999962965,0.999962963,0.999962963,0.999962965,0.999962963,0.999962963,0.911301852,0.882340845,0.945095407,0.949218519,0.873385185,0.914541299,0.907802879,0.82501622,5000,5000,10000,0.913718126,0.911301852,0.911172089,0.913718126,0.911301852,0.911172089
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w_strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,exp_decay,0.910920238,0.910786494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,0.91051,0.910399099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,0.9105,0.910380727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c1_strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,exp_decay,0.9112125,0.911094727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,0.910658333,0.910532664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,0.910322222,0.910171307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c2_strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,exp_decay,0.910417778,0.91030659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,0.91093125,0.910777036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,0.911437037,0.911303779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 3,0.911301852,0.911172089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 5,0.910712,0.910570581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 7,0.909972,0.909852256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,strategy,Accuracy,F1 score (weighted avg.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,weight_voting_hard,0.911383333,0.911287616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,weight_voting_soft,0.910769565,0.910634917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Accuracy,F1 score (weighted avg.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ensemble strategy,weight_voting_hard,91.13833333,91.12876162,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,weight_voting_soft,91.07695652,91.06349168,*,TODO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w_strategy,exp_decay,91.09202381,91.07864938,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,91.051,91.0399099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,91.05,91.03807269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c1_strategy,exp_decay,91.12125,91.10947269,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,91.06583333,91.05326639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,91.03222222,91.01713073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2_strategy,exp_decay,91.04177778,91.03065901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,91.093125,91.07770356,*,TODO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,91.1437037,91.13037793,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ensemble type,TOP 3,91.13018519,91.11720895,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 5,91.0712,91.05705806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 7,90.9972,90.98522556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results for the first 2 files ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ensemble strategy,weight_voting_hard,0.911383333,0.911287616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,weight_voting_soft,0.910720635,0.910577823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2_strategy,exp_decay,0.910277778,0.910168411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,0.911214286,0.911042385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,0.911472222,0.911327853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ensemble strategy,weight_voting_hard,91.13833333,91.12876162,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,weight_voting_soft,91.07206349,91.05778227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2_strategy,exp_decay,91.02777778,91.01684109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,91.12142857,91.10423845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,91.14722222,91.13278532,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ensemble strategy,weight_voting_hard,91.1383,91.1288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,weight_voting_soft,91.1389,91.1305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2_strategy,exp_decay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lin_variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nonlin_mod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
